"ParentId (S)","Name (S)","Type (S)","Value (S)"
"root/todo/data","ids","Folder",
"root/todo/data","list","Folder",
"root/todo/data/ids/j3ih92ys.hzks","added","String","2017-06-04T09:00:33.220Z"
"root/todo/data/ids/j3ih92ys.hzks","text","String","wash my bed set"
"root/todo/data/list","j3ih92ys.hzks","String","j3ih92ys.hzks"
"root/todo/data/list","j3ihijea.bzu1","String","j3ihijea.bzu1"
"root/todo/data/list","j3ihiwil.ibyo","String","j3ihiwil.ibyo"
"root/todo/app","app.css","File","Ym9keSB7CiAgZm9udC1mYW1pbHk6ICdSb2JvdG8nOwogIGJhY2tncm91bmQtY29sb3I6ICMyMjI7CiAgY29sb3I6ICNmZmY7Cn0K"
"root/todo/app","app.js","File","Y29uc3Qgb3JiaXRlciA9IG5ldyBPcmJpdGVyKCIvfn4vbi9hd3MtbnMvdG9kby9kYXRhIik7CgpWdWUuY29tcG9uZW50KCd0b2RvLWl0ZW0nLCB7CiAgdGVtcGxhdGU6ICcjdG9kby1pdGVtJywKICBwcm9wczogewogICAgaWQ6IFN0cmluZywKICB9LAogIGRhdGEoKSB7CiAgICByZXR1cm4gewogICAgICB0ZXh0OiAnJywKICAgICAgY3JlYXRlZDogbnVsbCwKICAgICAgbG9hZGluZzogdHJ1ZSwKICAgIH07CiAgfSwKICBtZXRob2RzOiB7CiAgICBkb25lKCkgewogICAgICBvcmJpdGVyCiAgICAgICAgLmRlbGV0ZShgL2xpc3QvJHt0aGlzLmlkfWApCiAgICAgCSAgLnRoZW4oeCA9PiBhcHAubG9hZCgpKTsKICAgIH0sCiAgfSwKICBjcmVhdGVkKCkgewogIAlvcmJpdGVyCiAgCQkubG9hZEZpbGUoYC9pZHMvJHt0aGlzLmlkfS90ZXh0YCkKICAgICAgLnRoZW4oeCA9PiB7CiAgICAgIAl0aGlzLnRleHQgPSB4OwogICAgICAJdGhpcy5sb2FkaW5nID0gZmFsc2U7CiAgICAJfSk7Cgl9LAp9KTsKClZ1ZS5jb21wb25lbnQoJ2FkZC10b2RvJywgewogIHRlbXBsYXRlOiAnI2FkZC10b2RvJywKICBkYXRhKCkgewogICAgcmV0dXJuIHsKICAgICAgdGV4dDogJycsCiAgICB9OwogIH0sCiAgbWV0aG9kczogewogICAgc2F2ZSgpIHsKICAgICAgb3JiaXRlci5wdXRSYW5kb21Gb2xkZXIoJy9pZHMnLCB7CiAgICAgICAgdGV4dDogT3JiaXRlci5TdHJpbmcodGhpcy50ZXh0KSwKICAgICAgICBhZGRlZDogT3JiaXRlci5TdHJpbmcobmV3IERhdGUoKS50b0lTT1N0cmluZygpKSwKICAgICAgfSkudGhlbihpZCA9PiB7CiAgICAgICAgY29uc29sZS5sb2coJ0NyZWF0ZWQgdG9kbycsIGlkKTsKICAgICAgICB0aGlzLnRleHQgPSAnJzsKICAgICAgICByZXR1cm4gb3JiaXRlci5wdXRTdHJpbmcoYC9saXN0LyR7aWR9YCwgaWQpCiAgICAgIH0pLnRoZW4oKCkgPT4gYXBwLmxvYWQoKSk7CiAgICB9LAogIH0sCn0pOwoKdmFyIGFwcCA9IG5ldyBWdWUoewogIGVsOiAnI2FwcCcsCiAgZGF0YTogewogICAgbGlzdDogW10sCiAgfSwKICBtZXRob2RzOiB7CiAgICBsb2FkKCkgewogICAgICBvcmJpdGVyLmxvYWRNZXRhZGF0YSgnL2xpc3QnKS50aGVuKHJlcyA9PiB7CiAgICAgICAgdGhpcy5saXN0ID0gcmVzLmNoaWxkcmVuLm1hcCh4ID0+IHgubmFtZSk7CiAgICAgIH0pOwogICAgfSwKICB9LAoJY3JlYXRlZCgpIHsKICAgIHRoaXMubG9hZCgpOwogIH0sCn0pOwo="
"root/todo/app","index.html","File","PCFkb2N0eXBlIGh0bWw+Cjx0aXRsZT5UT0RPTkU8L3RpdGxlPgo8bGluayBocmVmPSJodHRwczovL2ZvbnRzLmdvb2dsZWFwaXMuY29tL2Nzcz9mYW1pbHk9Um9ib3RvfE1hdGVyaWFsK0ljb25zIiByZWw9InN0eWxlc2hlZXQiPgo8bGluayBocmVmPSJhcHAuY3NzIiB0eXBlPSJ0ZXh0L2NzcyIgcmVsPSJzdHlsZXNoZWV0Ij4KPG1ldGEgbmFtZT0idmlld3BvcnQiIGNvbnRlbnQ9IndpZHRoPWRldmljZS13aWR0aCwgaW5pdGlhbC1zY2FsZT0xIj4KCjxkaXYgaWQ9ImFwcCI+CiAgPGgyPlRPLURPTkUhPC9oMj4KICAKICA8cD5XaGF0J3MgbmV4dD88L3A+CiAgPGFkZC10b2RvPjwvYWRkLXRvZG8+CiAgCiAgPHA+SGVyZSBhcmUgeW91ciB0aGluZ3MhPC9wPgogIDx1bD4KICAgIDx0b2RvLWl0ZW0KCSAgICAgIHYtZm9yPSJpZCBpbiBsaXN0IgogICAgICAgIDprZXk9ImlkIgogIAkgICAgOmlkPSJpZCI+CiAgICA8L3RvZG8taXRlbT4KICA8L3VsPgo8L2Rpdj4KCjxzY3JpcHQgdHlwZT0idGV4dC94LXRlbXBsYXRlIiBpZD0iYWRkLXRvZG8iPgogIDxmb3JtIEBzdWJtaXQucHJldmVudD0ic2F2ZSI+CiAgICA8aW5wdXQKICAgIAkJdHlwZT0idGV4dCIKICAgICAgICBwbGFjZWhvbGRlcj0iV2hhdCdzIHRoZSB0aGluZz8iCiAgICAgICAgYXV0b2ZvY3VzCiAgICAgICAgdi1tb2RlbD0idGV4dCIKICAgICAgLz4KICAgIDxidXR0b24gdHlwZT0ic3VibWl0Ij4KICAgICAgQWRkIHRoZSB0aGluZwogICAgPC9idXR0b24+CiAgPC9mb3JtPgo8L3NjcmlwdD4KCjxzY3JpcHQgdHlwZT0idGV4dC94LXRlbXBsYXRlIiBpZD0idG9kby1pdGVtIj4KCTxsaSB2LWlmPSIhbG9hZGluZyI+CiAgICA8aW5wdXQKICAgIAkJdHlwZT0iY2hlY2tib3giCiAgICAgICAgQGNsaWNrPSJkb25lIgogICAgICAvPgogICAgPHNwYW4+e3t0ZXh0fX08L3NwYW4+CiAgPC9saT4KPC9zY3JpcHQ+Cgo8c2NyaXB0IHNyYz0iaHR0cHM6Ly91bnBrZy5jb20vdnVlIj48L3NjcmlwdD4KPHNjcmlwdCBzcmM9Ii9+fi9uL2F3cy1ucy9vcmJpdGVyL2NsaWVudC5qcyI+PC9zY3JpcHQ+CjxzY3JpcHQgc3JjPSJhcHAuanMiPjwvc2NyaXB0Pg=="
